Developed 2024/28/05 at 18:15


##Layer group print parameters,group_one
Parameter,Value,Unit
Layers in Group,"[1, 1025]",count
Infill Base Velocity,1.4,mm/s
Infill Output Velocity,1000,mm/s
Infill Power,400000,mW
Contour Base Velocity,10,mm/s
Contour Output Velocity,1000,mm/s
Contour Power,400000,mW
Dwell Time,180,s

##Layer group print parameters,group_two
Parameter,Value,Unit
Layers in Group,"[1026, 1067]",count
Infill Output Velocity,1200,mm/s
Infill Power,350000,mW
Contour Output Velocity,1200,mm/s
Contour Power,350000,mW
Dwell Time,180,s

##Layer group print parameters,group_three
Parameter,Value,Unit
Layers in Group,"[1068, 1108]",count
Infill Output Velocity,1000,mm/s
Infill Power,300000,mW
Contour Output Velocity,1000,mm/s
Contour Power,300000,mW
Dwell Time,180,s

##Layer group print parameters,group_four
Parameter,Value,Unit
Layers in Group,"[1109, 1150]",count
Infill Output Velocity,900,mm/s
Infill Power,300000,mW
Contour Output Velocity,900,mm/s
Contour Power,300000,mW
Dwell Time,180,s

##Layer group print parameters,group_five
Parameter,Value,Unit
Layers in Group,"[1151, 1191]",count
Infill Output Velocity,1000,mm/s
Infill Power,350000,mW
Contour Output Velocity,1000,mm/s
Contour Power,350000,mW
Dwell Time,180,s

##Layer group print parameters,group_six
Parameter,Value,Unit
Layers in Group,"[1192, 1233]",count
Infill Output Velocity,800,mm/s
Infill Power,300000,mW
Contour Output Velocity,800,mm/s
Contour Power,300000,mW
Dwell Time,180,s

##Layer group print parameters,group_seven
Parameter,Value,Unit
Layers in Group,"[1234, 1274]",count
Infill Output Velocity,900,mm/s
Infill Power,350000,mW
Contour Output Velocity,900,mm/s
Contour Power,350000,mW
Dwell Time,180,s

##Layer group print parameters,group_eight
Parameter,Value,Unit
Layers in Group,"[1275, 1316]",count
Infill Output Velocity,1000,mm/s
Infill Power,400000,mW
Contour Output Velocity,1000,mm/s
Contour Power,400000,mW
Dwell Time,180,s

##Layer group print parameters,group_nine
Parameter,Value,Unit
Layers in Group,"[1317, 1358]",count
Infill Output Velocity,700,mm/s
Infill Power,300000,mW
Contour Output Velocity,700,mm/s
Contour Power,300000,mW
Dwell Time,180,s

##Layer group print parameters,group_ten
Parameter,Value,Unit
Layers in Group,"[1359, 2384]",count
Infill Output Velocity,1000,mm/s
Infill Power,400000,mW
Contour Output Velocity,1000,mm/s
Contour Power,400000,mW
Dwell Time,180,s

##Roller parameters
Parameter,Value,Unit
Roller time,8.0,s

##Overall parameters
Intervals,0,#
Layer Height,0.03,mm
Substrate Thickness,0.0,mm
Origin Shift in X,0.0,mm
Origin Shift in Y,0.0,mm
Origin Shift in Z,0.0,mm
